Indicator,filename,source_url,Notes,function_names,api_call_or_direct_download,Manual.update.needed,base_url,terms_of_use,potential_violation
7.2 National monitoring system for antimicrobials intended to be used in animals (terrestrial and aquatic) (sales/use),AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
7.5 (b) AMR surveillance is routinely undertaken in animals for the following categories: [Animal (terrestrial and/or aquatic) isolates linked to animal disease.],AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
7.5 (b) AMR surveillance is routinely undertaken in animals for the following categories: [Zoonotic pathogenic bacteria],AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
"8.2 Good health, management and hygiene practices to reduce the use of antimicrobials and minimize development and transmission of AMR in animal production (terrestrial and aquatic)",AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
9.2 Optimizing antimicrobial use in animal health (terrestrial and aquatic),AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
10. National assessment of risks for AMR transmission in the environment and pollution control.,AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
"ProMED events, 2015-2021",PROMED_AL_databaseFRSPPO.xlsx,https://promedmail.org/,N/A,promed,promed,Yes,promedmail.org,https://promedmail.org/terms-conditions/#1561475304406-fa494126-07cf,TRUE
Presence of porcine cysticercosis,Taenia solium- Presence of porcine cysticercosis.xlsx,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5309,,taenia_solium,taenia_solium_api,No,www.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
Estimated malaria cases,Estimated Malaria Cases.xlsx,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-number-of-malaria-cases,,malaria_cases,malaria_cases_api,No,www.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
Robust national rabies surveillance,Rabies Management_CDC.xlsx,NA,N/A,rabies_management,rabies_management,Yes,NA,,TRUE
Robust national rabies control program implemented,Rabies Management_CDC.xlsx,NA,N/A,rabies_management,rabies_management,Yes,NA,,TRUE
Vaccine availability,Rabies Management_CDC.xlsx,NA,N/A,rabies_management,rabies_management,Yes,NA,,TRUE
RIG availability,Rabies Management_CDC.xlsx,NA,N/A,rabies_management,rabies_management,Yes,NA,,TRUE
Rabies deaths,Rabies Deaths_WHO.csv,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/reported-number-of-human-rabies-deaths,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/reported-number-of-human-rabies-deaths,rabies_deaths,rabies_deaths_api,No,www.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
Yellow Fever cases,Yellow Fever.xlsx,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/yellow-fever---number-of-reported-cases,,yellow_fever,yellow_fever_api,No,www.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
Drinking water <83>?? national <83>?? at least basic,WASH-data-tables.xlsx,https://data.unicef.org/resources/dataset/drinking-water-sanitation-hygiene-database/,,wash_water,wash_water_download,No,data.unicef.org,https://www.unicef.org/legal#terms-of-use,TRUE
Drinking water <83>?? rural <83>?? at least basic,WASH-data-tables.xlsx,https://data.unicef.org/resources/dataset/drinking-water-sanitation-hygiene-database/,,wash_water,wash_water_download,No,data.unicef.org,https://www.unicef.org/legal#terms-of-use,TRUE
Sanitation <83>?? national <83>?? at least basic,WASH-data-tables.xlsx,https://data.unicef.org/resources/dataset/drinking-water-sanitation-hygiene-database/,,wash_sanitation,wash_sanitation_download,No,data.unicef.org,https://www.unicef.org/legal#terms-of-use,TRUE
Hygiene <83>?? national <83>?? basic,WASH-data-tables.xlsx,https://data.unicef.org/resources/dataset/drinking-water-sanitation-hygiene-database/,,wash_hygiene,wash_hygiene_download,No,data.unicef.org,https://www.unicef.org/legal#terms-of-use,TRUE
Forest area (percent),Forest_area_percent.csv,https://api.worldbank.org/v2/en/indicator/AG.LND.FRST.ZS?downloadformat=csv,,forest_area,forest_area_api,No,api.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
Tree cover loss,treecover_loss_primary_forests_2001_tropics_only_ha.csv,https://www.globalforestwatch.org/dashboards/global/?category=forest-change&location=WyJnbG9iYWwiXQ%3D%3D&map=eyJkYXRhc2V0cyI6W3sib3BhY2l0eSI6MC43LCJ2aXNpYmlsaXR5Ijp0cnVlLCJkYXRhc2V0IjoicHJpbWFyeS1mb3Jlc3RzIiwibGF5ZXJzIjpbInByaW1hcnktZm9yZXN0cy0yMDAxIl19LHsiZGF0YXNldCI6InBvbGl0aWNhbC1ib3VuZGFyaWVzIiwibGF5ZXJzIjpbImRpc3B1dGVkLXBvbGl0aWNhbC1ib3VuZGFyaWVzIiwicG9saXRpY2FsLWJvdW5kYXJpZXMiXSwiYm91bmRhcnkiOnRydWUsIm9wYWNpdHkiOjEsInZpc2liaWxpdHkiOnRydWV9LHsiZGF0YXNldCI6InRyZWUtY292ZXItbG9zcyIsImxheWVycyI6WyJ0cmVlLWNvdmVyLWxvc3MiXSwib3BhY2l0eSI6MSwidmlzaWJpbGl0eSI6dHJ1ZSwidGltZWxpbmVQYXJhbXMiOnsic3RhcnREYXRlIjoiMjAwMi0wMS0wMSIsImVuZERhdGUiOiIyMDIwLTEyLTMxIiwidHJpbUVuZERhdGUiOiIyMDIwLTEyLTMxIn0sInBhcmFtcyI6eyJ0aHJlc2hvbGQiOjMwLCJ2aXNpYmlsaXR5Ijp0cnVlfX1dfQ%3D%3D,N/A,treecover_loss,treecover_loss,Yes,www.globalforestwatch.org,https://data.globalforestwatch.org/pages/data-policy,FALSE
Arable land - percentage,Arable land (percent).xls,https://data.worldbank.org/indicator/AG.LND.ARBL.ZS,,arable_land_percent,arable_land_api,No,data.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
Arable land - hectares,Arable land (hectares).xls,https://data.worldbank.org/indicator/AG.LND.ARBL.HA,,arable_land_hectares,arable_land_api,No,data.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
Electricity access,combined data sheet_African countries,https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS,,combined_data_sheet,electricity_access_api,No,data.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
Live animal production - Buffaloes,,http://www.fao.org/faostat/en/#data/QA,,fao_livestock,fao_livestock_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Live animal production - Chickens,,http://www.fao.org/faostat/en/#data/QA,,fao_livestock,fao_livestock_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Live animal production - Camelids,,http://www.fao.org/faostat/en/#data/QA,,fao_livestock,fao_livestock_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Live animal production - Cattle,,http://www.fao.org/faostat/en/#data/QA,,fao_livestock,fao_livestock_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Live animal production - Sheep,,http://www.fao.org/faostat/en/#data/QA,,fao_livestock,fao_livestock_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Live animal production - Goats,,http://www.fao.org/faostat/en/#data/QA,,fao_livestock,fao_livestock_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Live animal production- Pigs,,http://www.fao.org/faostat/en/#data/QA,,fao_livestock,fao_livestock_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
"Agriculture, forestry, and fishing, value added (% of GDP)",combined data sheet_African countries,https://data.worldbank.org/indicator/NV.AGR.TOTL.ZS,,combined_data_sheet,agri_forestry_fishing_api,No,data.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
Terrestrial protected areas (%),Terrestrial protected areas (% of total land area).csv,https://data.worldbank.org/indicator/ER.LND.PTLD.ZS,,terrestrial_protected_area,terrestrial_protected_area_api,No,data.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
Capture fisheries production (metric tons),Capture fisheries production (metric tons).csv,https://data.worldbank.org/indicator/ER.FSH.CAPT.MT,,fisheries_production,fisheries_production_api,No,data.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
Land area (sq. km),Land area,https://data.worldbank.org/indicator/AG.LND.TOTL.K2,"Just modified indicator from what was on list (could not find hectares, so sq. km will work!)",land_area,land_area_api,No,data.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
Political Stability and Absence of Violence/ Terrorism,combined data sheet_African countries,NA,"Was originally part of an FAO data set, but can't find online.",combined_data_sheet,combined_data_sheet_api,Yes,NA,,TRUE
"CFE allocation, total for country",CFE allocations-2015-20jan2021.docx,https://cdn.who.int/media/docs/default-source/documents/emergencies/cfe-allocations-2015---21-april-21.pdf?sfvrsn=933c784f_5,PDF of latest allocations (updated every few weeks),cfe_allocations,cfe_allocations,Yes,cdn.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
Healthcare expenditure per capita,combined data sheet_African countries,https://data.worldbank.org/indicator/SH.XPD.CHEX.PC.CD,,combined_data_sheet,health_expenditure_api,No,data.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
"Gross National Income per capita, Atlas method (US$)",combined data sheet_African countries,https://data.worldbank.org/indicator/NY.GNP.PCAP.CD,,combined_data_sheet,gross_national_income_api,No,data.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
Population,Population_World Bank,https://data.worldbank.org/indicator/SP.POP.TOTL,,population,population_api,No,data.worldbank.org,https://www.worldbank.org/en/about/legal/terms-of-use-for-datasets,FALSE
"Population growth, 2010-2019 (%)",N/A,NA,To be calculated from Population data,population,population_api,No,NA,,TRUE
Trade in live animals - Buffaloes,Trade_LiveAnimals_E_All_Data,http://www.fao.org/faostat/en/#data/TA,,fao_import_export,fao_import_export_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Trade in live animals - Chickens,Trade_LiveAnimals_E_All_Data,http://www.fao.org/faostat/en/#data/TA,,fao_import_export,fao_import_export_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Trade in live animals - Camelids,Trade_LiveAnimals_E_All_Data,http://www.fao.org/faostat/en/#data/TA,,fao_import_export,fao_import_export_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Trade in live animals - Cattle,Trade_LiveAnimals_E_All_Data,http://www.fao.org/faostat/en/#data/TA,,fao_import_export,fao_import_export_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Trade in live animals- Sheep,Trade_LiveAnimals_E_All_Data,http://www.fao.org/faostat/en/#data/TA,,fao_import_export,fao_import_export_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Trade in live animals - Goats,Trade_LiveAnimals_E_All_Data,http://www.fao.org/faostat/en/#data/TA,,fao_import_export,fao_import_export_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
Trade in live animals - Pigs,Trade_LiveAnimals_E_All_Data,http://www.fao.org/faostat/en/#data/TA,,fao_import_export,fao_import_export_api,No,www.fao.org,http://fao.org/contact-us/terms/en/,FALSE
RVF any,combined data sheet_African countries,NA,Were there any reports of RVF in the country - manually extracted,combined_data_sheet,combined_data_sheet_api,Yes,NA,,TRUE
RVF Animal report,combined data sheet_African countries,NA,Any RVF reported in animals,combined_data_sheet,combined_data_sheet_api,Yes,NA,,TRUE
RVF Human report,combined data sheet_African countries,NA,Any RVF reported in animals,combined_data_sheet,combined_data_sheet_api,Yes,NA,,TRUE
RVF Animal and human report,combined data sheet_African countries,NA,Any RVF reports in animals or humans,combined_data_sheet,combined_data_sheet_api,Yes,NA,,TRUE
Animal protein,FAO_protein_supply,NA,year represents the first year in the 3-year average,fao_protein,fao_protein_api,No,NA,,TRUE
Total protein,FAO_protein_supply,NA,year represents the first year in the 3-year average,fao_protein,fao_protein_api,No,NA,,TRUE
Percent animal protein,FAO_protein_supply,NA,year represents the first year in the 3-year average,fao_protein,fao_protein_api,No,NA,,TRUE
Publications per country,combined data sheet_African countries,NA,RVF publications,combined_data_sheet,combined_data_sheet_api,Yes,NA,,TRUE
Malaria incidence per 1000 people,combined data sheet_African countries,NA,,combined_data_sheet,combined_data_sheet_api,Yes,NA,,TRUE
